Text,Label,Text_lemmatized,Text_nostopwords,Text_lemmatized_nostopwords,Text_stemmed,Text_nostopwords_stemmed
L'assemblée va interdire les sacs plastiques ..on ne va plus ramasser les crottes de son chien ?au nom de l'écologie..hum,0,"L’assemblée va interdire les sacs plastiques. On ne va plus ramasser les crottes de son chien? Au nom de l’écologie. Hum.
",L'assemblée va interdire les sacs plastiques.on ne va plus ramasser les crottes de son chien?au nom de l'écologie..hum,Assemblée va interdire sacs plastiques. Ne va plus ramasser crottes son chien? Nom écologie. Hum.,"L'assemblée va interdir les sacs plastiques..on ne va plus ramasser les crottes de son chien?au nom de l'écologie..hum
","assemblée va interdire les sacs plastiques.on ne va plus ramasser les crottes de son chien?au nom de l'écologie..hum
"
L'Ecolabel Européen sur les lieux d’hébergements touristiques http,1,L'Écolabel Européen sur les lieux d’hébergement touristique http,"Ecolabel Européen lieux hébergements touristiques
",Écolabel Européen lieux hébergement touristique,Ecolabel Européen sur lieux hébergement touristique http,"Ecolabel Europe lieu héberge tourist
"
Lutter contre le réchauffement climatique et réduire la facture énergétique http,2,"Lutter contre le réchauffement climatique et réduire la facture énergétique
","Lutter réchauffement climatique réduire facture énergétique
",Lutter réchauffement climatique réduire facture énergétique,"lutter, réduire, facture, énergétique
","lutter, réchauffer, réduire, facture, énergétique"
#Climat : l’assombrissement de la surface du Groenland au printemps amplifie le changement climatique sur la calotte http,0,#Climat : l’assombrissement de la surface du Groenland au printemps amplifie le changement climatique sur la calotte http,Climat assombrissement surface Groenland printemps amplifie changement climatique calotte,Climat assombrissement surface Groenland printemps amplifie changement climatique calotte.,Climat : l’assombrissement de la surface du Groenland au printemps amplifie le changement climatique sur la calotte,"climat assombrissement surface amplifie changement calotte
"
3 recettes naturelles pour entretenir sa maison http,1,3 recettes naturelles pour entretenir sa maison http,"3 recettes naturelles entretenir maison
","3 recettes naturelles pour entretenir sa maison
",3 recettes naturelles pour entretenir sa maison http,"3 recettes naturelles entretenir maison
"
"@user @user ""POUR l'#Energie #eolienne"" : j'adhere !",2,"@user @user ""pour l'#énergie #éolienne"" : j'adhère!","@user @user ""Energieeolienne"" : j'adhere!",@user @user énergie éolienne j'adhère,"adher
","@user @user ""energ"" : j'adhère!
"
"#Begov: ""moins de moyens pour les services publics qui ne déploieront pas suffisamment d’efforts en matière de développement #durable""",0,moins de moyens pour les services publics qui ne déploieront pas suffisamment d’efforts en matière de développement durable,"#Begov: ""moins de moyens pour les services publics qui ne déploieront pas suffisamment d'efforts en matière de développement durable""",moins moyens services publics déploieront suffisamment efforts matière développement durable,"moins moyen service public déploier effort durable
","moins de moyens pour les services publics qui ne déploient pas suffisamment d'efforts en matière de développement
"
Offre d'emploi: Commerciaux H/F: 17 La Rochelle http #job #emploi  #emploi #job,1,Offre d'emploi: Commerciaux H/F: 17 La Rochelle http job emploi emploi job,Offre d'emploi Commerciaux H/F 17 La Rochelle http job emploi emploi job,Offre d emploi Commerciaux H F 17 La Rochelle http job emploi emploi job,"Offr., Empl., Commerci., H/F: 17 La Rocc., http #job #empl., #empl., #job",Offr'empl. Commerciaux H/F 17 La Rch. http job empl. job
"Biocarburant 2G, inauguration de la plateforme de prétraitement de biomasse Syndièse http Car... http",2,"Biocarburant 2G, inauguration de la plateforme de prétraitement de biomasse Syndièse http Car... http","Biocarburant 2G, inauguration de la plateforme de prétraitement de biomasse Syndièse","Biocarburant 2G, inauguration plateforme prétraitement biomasse Syndièse","Biocarb. 2G, inaug. de la pltf. de prétraitement de biomasse Synd.","Biocarburant 2G, inauguration de la plateforme de prétraitement de biomasse Syndiesé"
Carburants très polluants : le lobby pétrolier remporte une bataille @user @user @user http,0,"Carburants très polluants : le lobby pétrolier remporte une bataille 
",Carburants très polluants lobby pétrolier remporte bataille user user user http,"Carburants polluants lobby pétrolier remporte bataille
","Carburant, polluer, lobby, pétrole, remporte, bataille
",carburant polluer lobby pétrole remport batt
"Terre XXI /Les énergies renouvelables, un domaine prioritaire à Baia Mare    La municipalité de Baia Mare (dans... http",1,"Terre XXI /Les énergies renouvelables, un domaine prioritaire à Baia Mare    La municipalité de Baia Mare (dans...","Terre XXI/Les énergies renouvelables, un domaine prioritaire à Baia Mare La municipalité de Baia Mare (dans...
","Terre XXI
Les énergies renouvelables, un domaine prioritaire à Baia Mare
La municipalité de Baia Mare (dans","Terr XXI /Energ Renouvl, un dompri à Bai Mre    Munipalité de Bai Mre (dans... http","Terr XXI/Energ Renouvl, un dom Priorià Baia Mare La Municip Baia Mare (dans...
"
Les députés ont voté l'objectif de montée en puissance des énergies #renouvelables dans le mix énergétique http #LoiRoyal,2,Les députés ont voté l'objectif de montée en puissance des énergies renouvelables dans le mix énergétique http LoiRoyal,Députés ont voté objectif montée puissance énergies renouvelables mix énergétique LoiRoyal,Députés ont voté objectif montée puissance énergies renouvelables mix énergétique LoiRoyal,"député, voté, objectif, monté, énergie, renouvelable, mix, énergie",député voté objectif monté puissance énergie renouvelable mix énergie loi
Le scandale des éoliennes hors de France : http,0,Le scandale des éoliennes hors de France : http,Scandale éoliennes France.,Scandale éoliennes France.,"Scandale éolienne hors France
","scandale éolienne france
"
Le 12ème Festival du #Livre et de la #Presse écologiques c'est en octobre à #Paris http #ecologie http,1,Le 12e Festival du livre et de la presse écologiques c'est en octobre à Paris écologie presse écologique,Dixième Festival Livre Presse écologiques octobre Paris ecologie,"Festival livre presse écologiques octobre Paris écologie presse écologique
","Livre Presse écologie Paris
","Dixième Festival Livre Presse écologiques octobre Paris ecologie
"
Comprendre le changement climatique en 2 minutes grâce à @user http,2,"Comprendre le changement climatique en 2 minutes grâce à user.
",Changement climatique en 2 minutes grâce user.,Changement climatique en 2 minutes grâce user.,"Comprendre le changement climат en 2 min grâce à @user http
",Changement climatique en user
Cécile Duflot aurait dû être intransigeante sur les questions sociales et écologiques. #ONPC,0,Cécile Duflot aurait dû être intransigeante sur les questions sociales et écologiques. #ONPC,Cécile Duflot aurait dû être intransigeante questions sociales écologiques. #ONPC,Cécile Duflot aurait dû être intransigeante sur les questions sociales écologiques. #ONPC,Cécile Duflot aurait dû être intransigeante sur les questions sociales et écologiques. #ONPC,"Cécile Duflot aurait dû être intransigeante question social écologique. #ONPC
"
#Polémique autour de l’#abattage massif de bouquetins en #HauteSavoie : Bête décision... http,1,Polémique autour de l’abattage massif de bouquetins en Haute-Savoie : Bête décision... http,Polémique autour abattage massif bouquetins HauteSavoie : Bête décision...,Polémique autour de l’abattage massif bouquetins Haute-Savoie : Bête décision...,"#Polémique autour de l’#abattage massif de bouquetins en #HauteSavoie : Bête décision... http
","Polém. autour abatt. mass. bouquetins HautsSavoie : Bête décision...
"
Développer les #ENR dans la chaleur permettrait de diminuer significativement la part des énergies carbonées http @user,2,Développer les énergies dans la chaleur permettrait de diminuer significativement la part des énergies carbonées http @user,Développer ENR chaleur permettrait diminuer significativement part énergies carbonées.,"Développer énergies chaleur permettrait diminuer significativement part énergies carbonées.
","Développ #ENR dans la chaleur permettrait de diminuer significativement la part des énergies carbonées
",Développ énerg chaleur permettrait diminuer significativement part énergies carbonées.
"@user Ouais mais après je vois rien, j'allume la lumière, je consomme de l'électricité, c'est chère, développement durable etc...",0,"Ouais mais après je vois rien, j'allume la lumière, je consomme de l'électricité, c'est chère, développement durable etc",Ouais après je vois rien allume lumière consomme électricité chère développement durable,"Mais après je vois rien, allume la lumière, consomme de l'électricité, chère, développement durable etc.","ouais mais après je vois rien, allume, consomme, chère, développ, durabl
","Ouais après je vois rien allumé consommé chère développement durable
"
Une forêt d'éoliennes pousse http via @user,1,Une forêt d’éoliennes pousse via @user,Une forêt d’éoliennes pousse via utilisateur.,Forêt éoliennes pousse utilisateur.,"forêt d'éolien pousse http via @user
","forêt d’éolien
"
RT @user: Energies vertes : l'Etat finalise le nouveau système de soutien http,2,Énergie verte : l'état finalise le nouveau système de soutien http,Energies vertes : Etat finalise nouveau système soutien,Énergie verte : l'état finalise nouveau système de soutien,vertes : l' État finalise le n v système de souti,"Verts : État finalise nouvel système soutien
"
"@user Certes,mais elle est toute aussi inélégante que lui olivia. elle l'a piqué à l'autre soi disant ministre de l'écologie non?",0,"certes, mais elle est toute aussi inélégante que lui olivia. elle l'a piqué à l'autre soi disant ministre de l'écologie non?",Certes mais elle toute aussi inélégante lui olivia elle l'a piqué autre soi disant ministre écologie,Certes mais elle toute aussi inélégante lui olivia. elle l'a piqué autre soi disant ministre écologie non.,"cert,mas elle est tutl inélégant qu lui oliva. el l a piqu à l'autre soi disant minist d l écologie non","certes mais elle toute aussi inélégante lui oliva elle l'a piqué autre soi disant ministre écologie
"
Les #énergies #renouvelables: L’option la plus économique pour le mix énergétique de l’UE en 2030 http,1,Les énergies renouvelables: L’option la plus économique pour le mix énergétique de l’UE en 2030 http,"Énergies renouvelables: option la plus économique pour mix énergétique UE 2030.
",Énergies renouvelables: option plus économique mix énergétique UE 2030.,"Renouvelables: Option économique mix énergétique UE 2030
","Énergie renouvelable: option économique pour mix énergie UE 2030.
"
L’article 50 réforme la contribution au service public de l’électricité #CSPE http #DirectAN #VotreEnergie #PLTECV,2,L'article 50 réforme la contribution au service public de l’électricité #CSPE http #DirectAN #VotreEnergie #PLTECV,Article 50 réforme contribution service public électricité CSPE DirectAN VotreEnergie PLTECV,Article 50 réforme contribution service public électricité CSPE DirectAN VotreEnergie PLTECV,"article, réforme, contribution, service, public, électricité, CSPE, PLTECV
","reform contribution service public électricité CSPE DirectAN VotreEnergie PLTECV
"
@user @user @user les communistes qui se disent écologistes ne manifestent pas contre ces méthodes,0,communistes qui se disent écologistes ne manifestent pas contre ces méthodes,communistes se disent écologistes manifestent contre méthodes,"communistes disent écologistes manifestent contre méthodes
","communiste écologiste manifester
","commun, écolog, manifest, méthod
"
(french) Réchauffement de la planète: @user sera reçu par Hollande http #COP20 #COP21 #Paris2015,1,Réchauffement de la planète : utilisateur sera reçu par Hollande http #COP20 #COP21 #Paris2015,"Réchauffement planète utilisateur sera reçu Hollande
","Réchauffement planète utilisateur sera reçu Hollande
","réchauff, planét, recev, hol, http, cop, cop, cop, paris","réchauffer planète utilisateur recevoir Hollande
"
Nouveau post: Comprendre la géothermie http,2,"Nouveau post: Comprendre la géothermie http
","Nouveau post: Comprendre géothermie
","Nouveau post: Comprendre la géothermie
","Nouv. post: Comprend. géothérmie http
",Nouv. post: Comprend géothérm.
Changement climatique : l'acidification des océans s'accélère : http,0,Changement climatique : l'acidification des océans s'accélère : http,"Changement climatique : acidification des océans s'accélère :
","Changement climatique : acidification des océans s'accélère.
","Changement climatique : acidification s'accélère : http
","Changement climatique : acidification s'accélère :
"
De plus en plus de moteurs d'impression remplace la technologie d'imagerie laser par des LED #oki #toshiba #brother #xerox / #ecologie,1,De plus en plus de moteurs d’impression remplace la technologie d’imagerie laser par des LED #oki #toshiba #brother #xerox / #écologie,Plus moteurs impression remplace technologie imagerie laser LED oki toshiba brother xerox écologie,De plus moteurs impression remplace technologie imagerie laser LED oki toshiba brother xerox écologie,plus en plus de motor impression remplace technolog imagier led ecol,moteur impression technologie imagerie laser
Ouverture à #Kimpese des travaux de l’atelier d’évaluation des risques liés au changement climatique  http #Congo,2,Ouverture à Kimpese des travaux de l’atelier d’évaluation des risques liés au changement climatique.,Ouverture des travaux de l’atelier d’évaluation des risques liés au changement climatique Congo,Kimpese travaux atelier évaluation risques changement climatique.,"Ouvert. à Kimpese travaux éval. risques liés changement climatique.
","Ouvertur(s) trav(eau(s)) d'évalu(é(s)) risk(s) li(é(s)) chang(ement) clim(atique) Congo.
"
Suspension sine die de l'#ecotaxe http,0,Suspension sine die de l'#écotaxe http,"Suspension ecotaxe
",Suspension écotaxe.,suspension sine die #eco taxe,"suspension eco-taxe
"
"#TRAVEHC, Global travaux écologiques : l'expert nettoyeur ! http",1,"Travéhc, Global travaux écologiques : l’expert nettoyeur! http","TRAVEHC, Global travaux écologiques : l'expert nettoyeur!
","Travéhc Global travaux écologiques expert nettoyeur
","trav
",TRAVEC
@user : la survie des îles tient au respect d’engagements fermes dans la lutte contre le changement climatique http,2,la survie des îles tient au respect d’engagements fermes dans la lutte contre le changement climatique,survie îles respect engagements fermes lutte changement climatique,survie îles tient respect engagements fermes lutte contre changement climatique,surviv·île·tenant·respect·engag·lut·changi·climat,"survie îles respect engagements fermes lutte changement climato
"
Ecologistes et communistes sans merci à La Rochelle  http via @user,0,écologistes et communistes sans merci à La Rochelle http via @user,"Ecologistes communistes La Rochelle http via utilisateur
","écologistes communistes La Rochelle via utilisateur
","écologiste communiste merci rôchelle via utilisateur
","écolog commun La Rochel http via utilisat
"
TypHAS - Une école de chaumiers au Sénégal | @user http,1,TypHAS – Une école de chaumiers au Sénégal | @user http,TypHAS Une école chaumiers au Sénégal user http,"École chaumiers Sénégal user http
",TypHAs - Une école de chaumiers au Sénégal | @user http,"Typ, Has, École, Chaumier, User
"
"""La marque c'est un écosystème de confiance : sens / expérience / identité"" @user #AperoCom",2,La marque c'est un écosystème de confiance : sens / expérience / identité #AperoCom,La marque un écosystème confiance sens expérience identité @user #AperoCom,La marque un écosystème confiance : sens expérience identité #AperoCom,"La marque c'est un écosystème de confiance : sens / expérience / identité @user #AperoCom
",marque écosystème confiance sens expérience identité user apero
""" les écologistes ont une aversion idéologique pour le nucléaire"" @user @user",0,les écologistes ont une aversion idéologique pour le nucléaire @user @user,"écologistes aversion idéologique nucléaire 

@user @user",écologistes ont aversion idéologique nucléaire utilisateur utilisateur,"écologi@ste, avoir, idéologi@que, nuclé@ire","écolog aversion idé nuclé
@user @user"
Réchauffement climatique et remontée des maladies tropicales -  http,1,"Réchauffement climatique et remontée des maladies tropicales -  http
","Réchauffement climatique remontée maladies tropicales 
","Réchauffement climatique remontée maladies tropicales.
","Réchauffement climatique et remontée maladies tropicales - 
","réchauffement climatique remontée maladies
"
"Prévention des risques d’inondation - La stratégie face aux risques d’inondations : ne plus subir, mais anticiper http",2,"Prévention des risques d’inondation - La stratégie face aux risques d’inondations : ne plus subir, mais anticiper http",Prévention des risques inondation Stratégie face risques inondations ne plus subir anticiper http,Prévention des risques inondation Stratégie face risques inondations ne plus subir anticiper http,"Prévention des risques d’inondation - La stratégie face aux risques d’inondations : ne plus subir, mais anticiper ",Prévention des risques inondation Stratégie face risques inondations ne plus subir anticiper http
"@user en interview @user : ""En Rhône-Alpes, le divorce entre PS et Verts est possible"" | @user http",0,"en interview user : ""En Rhône-Alpes, le divorce entre PS et Verts est possible"" user http",Rhône-Alpes divorce possible PS Verts,Rhône-Alpes divorce possible PS Verts,"divor, poss, vert",Rhône-Alpes divorcer PS Vert
#ecologie Maud Fontenoy veut replacer l'océan au centre des préoccupations http,1,#écologie Maud Fontenoy veut replacer l'océan au centre des préoccupations http,écologie Maud Fontenoy veut replacer l’océan au centre des préoccupations,"écologie Maud Fontenoy veut replacer l’océan au centre des préoccupations
",écologie Maud Fontenoy veut replacer l'océan au centre des préoccupations,écolog Maud Fontenoy veut replacer l’océan au centre des préoccupations
"Ecobole, plateforme de crowdfunding dédiée aux projets écologiques et aux démarches eco-responsables http via @user",2,"Ecobole, plateforme de crowdfunding dédiée aux projets écologiques et aux démarches eco-responsables http via @user",Ecobole plateforme crowdfunding dédiée projets écologiques démarches ecoresponsables via user,Ecobole plateforme crowdfunding dédiés projets écologiques démarches ecoresponsables via user,"Ecobole, plateforme de crowdfunding dédié aux projets écologiques et aux démarches eco-responsable http via @user
",ecobole plateforme crowdfunding dédié projet écolog démarche ecoresponsable via user
Le sud-est de la #France face a une #crise de l'eau - http,0,Le sud-est de la France face à une crise de l'eau - http,"France crise eau
",France crise eau.,Sud-est de la France face a une crise de l'eau,"crise eau
"
(2) http Bien tenté mémère mais vois-tu il méprise tellement les français que ca se voit !,1,(2) Bien tenté mémère mais vois-tu il méprise tellement les français que ça se voit!,Bien tenté mémère mais vois tu il méprise tellement les français que ca se voit!,Tenté mémère vois tu il méprise tellement français se voit,http bien tent mémère mais vois tu il mépris tellement français que ça se voit,"Bien tent mémère mais vois tu il mépris tellement les français que ça se voit!
"
L’énergie verte en Russie sera boostée grâce à la Chine  http,2,L’énergie verte en Russie sera boostée grâce à la Chine http,"Énergie verte Russie boostée Chine http
",Énergie verte Russie boostée Chine.,"énergie, vert, Russie, boost, grâce, Chine, http
","éner, verte, russe, boost, chine"
"#ecologie Segolène Royal annonce la suspension ""sine die"" de l'écotaxe http",0,"#écologie Segolène Royal annonce la suspension ""sine die"" de l’écotaxe http","ecologie Segolène Royal annonce la suspension sine die de lécotaxe
",écologie Segolène Royal annonce la suspension de l’écotaxe,"écologie Segolène Royal annonce la suspension ""sine die"" de l'écotaxe http
",écolog Segolène Royal annonce la suspension sine die délécotaxe
Intégrer les énergies renouvelables (2e éd.) – Librairie Actu-Environnement http,1,Intégrer les énergies renouvelables (deuxième éd.) – Librairie Actu-environnement http,"Intégrer énergies renouvelables éd. Librairie Actu-Environnement
",Énergies renouvelables deuxième éd Librairie Actu-environnement,"intégrer, énergie, renouvelable
","intégrer énergies renouvelables
"
#ecologie Quand le recyclage des bouteilles en plastique nourrit les chiens errants d'Istanbul http,2,#écologie Quand le recyclage des bouteilles en plastique nourrit les chiens errants d'Istanbul http,#ecologie Quand le recyclage des bouteilles en plastique nourrit les chiens errants d'Istanbul,écologie Quand le recyclage des bouteilles en plastique nourrit les chiens errants Istanbul,#écologie,#écologie Quand le recyclage des bouteilles en plastique nourrit les chiens errants d'Istanbul
"Éoliennes ""prises illégales d'intérêt impliquant des élus locaux"" http",0,"Éoliennes ""prises illégales d’intérêt impliquant des élus locaux"" http
","Éoliennes prises intérêt impliquant élus locaux.
","Éoliennes prises intérêt impliquant élus locaux http
","Éolien prise illégal intérêt impliquer élu local http
","éolines pris inté impliquant élus locaux
"
l'écologie de la machine,1,l'écologie de la machine,"écologie machine
","écologie machine
",écologie de la mach,"écologie machine
"
Les pétrolières continuent leur attaque en règle contre la protection des espèces menacées pour favoriser le... http,2,"Les pétrolières continuent leur attaque en règle contre la protection des espèces menacées pour favoriser le...
",pétrolières attaquent protection espèces menacées favoriser,pétrolières attaquent protection espèces menacées favoriser,"pétroliér
","pétrol, prot, favor
"
#Mexique : #Révolte et morts suspectes autour des champs d' #éoliennes mexicains -  http,0,Mexique : Révolte et morts suspectes autour des champs d'éoliennes mexicains - http,Mexique Révolte et morts suspectes autour champs éoliennes mexicains,"Mexique : Révolte morts suspectes champs éoliennes mexicains
","#Mexique : #Révolte et morts suspectes autour des #éoliennes
",Mexic Revolte et mort suspect autour champ éolien mexic.
"#LGDM MDR, le monsieur qui parle d'extrême gauche et moi quand je parle des verts, je ne parle pas forcément des écologistes.",1,"#LGD MDR, le monsieur qui parle d'extrême gauche et moi quand je parle des verts, je ne parle pas forcément des écologistes.",LGDM MDR monsieur parle extrême gauche moi parle verts ne parle forcément écologistes,"LGD MDR, le monsieur qui parle d'extrême gauche et moi quand je parle des verts, je ne parle pas forcément des écologistes.","#LGDM MDR, le monsieur qui parle d'extrême, je ne parle pas forcément des écologiste.
",LGDM MDR msprl xmtr gch msprl vrt n'msprl frcl clgstl
"#Durable La rénovation énergétique à l'honneur pour la fête de l'énergie !: Du 9 au 12 octobre, venez faire le... http",2,"Durable La rénovation énergétique à l'honneur pour la fête de l’énergie!: Du 9 au 12 octobre, venez faire le... http","Durable la rénovation énergétique à l'honneur pour la fête de l'énergie Du 9 au 12 octobre venez faire le http
","Durable la rénovation énergétique à l’honneur pour la fête de l’énergie : Du 9 au 12 octobre, venez faire le... 
","Durabl rénovation énergét à l'honneur fêt énerg!: Du 9 au 12 octobr, venez fair le... http",durabl rénat énerg dur 9 12 octobr fét énerg
"@user Elle occupe son temps en dépensant de l'énergie ! ( elle est renouvelable Elle) à mon Avis, mais toi ? ...",0,"Elle occupe son temps en dépensant de l'énergie! ( elle est renouvelable Elle) à mon avis, mais toi?","@user Elle occupe son temps en dépensant de l'énergie! elle est renouvelable à mon Avis, mais toi?
",Elle occupe son temps en dépensant énergie elle renouvelable Elle mon avis toi., dépens   renouvel   avis   toi,"@user elle dépense de l'énergie! elle est renouvelable à mon Avis, mais toi?
"
#ecologie Le maire parle de sa vision du développement durable http,1,écologie Le maire parle de sa vision du développement durable http,"ecologie Le maire parle de sa vision du développement durable
",écologie Le maire parle de sa vision du développement durable,"#écologie Le maire parle de sa vision du développement durable http
",écologie le maire parle de sa vision du développe ment durable
La Rochelle : Europe-Ecologie les Verts veut encadrer les loyers - Sud Ouest: Sud OuestLa ... http #ecologie #eco #bio,2,La Rochelle : Europe-Ecologie les Verts veut encadrer les loyers - Sud Ouest: Sud Ouest La... écologie écologie bio,La Rochelle Europe-Ecologie les Verts veut encadrer les loyers Sud Ouest Sud Ouest ecologie eco bio,La Rochelle EuropeEcologie les Verts veut encadrer loyers Sud Ouest Sud Ouest écologie écologie bio,"La : Europe-Ecologie les Verts veut encadrer les loyers - Sud Ouest: Sud OuestLa... #ecologie #eco #bio
",Rochelle Europe-Ecologie Verts encadrer loyer Sud Ouest ecologie bio
Espèces végétales: La liste noire des plantes invasives s'allonge - http #Biodiversité #Ecologie #Suisse #Botanique,0,Espèces végétales: La liste noire des plantes invasives s'allonge - http #Biodiversité #Ecologie #Suisse #Botanique,Espèces végétales: La liste noire des plantes invasives s'allonge Biodiversité Ecologie Suisse Botanique,Espèces végétales: La liste noire des plantes invasives s'allonge Biodiversité Ecologie Suisse Botanique,Espèces végétales: La liste noire des plantes invasives s'allonge - #Biodiversité #Ecologie #Suisse #Botanique,"Espèces végétales: Liste noire plantes invasives s'allonge Biodiversité Ecologie Suisse Botanique
"
Dans le 1 derniers jour(s) ma #PowerRouter a généré 0 kWh d'énergie solaire,1,Dans le dernier jour(s) ma PowerRouter a généré 0 kWh d'énergie solaire.,Dans le dernier jour(s) ma PowerRouter a généré 0 kWh d'énergie solaire.,Dernier jour(s) PowerRouter a généré 0 kWh énergie solaire.,"Dans le 1 dernier(s) jour(s) ma #PowerRouter a généré 0 kWh d'énergie solaire.
","Dans le dernier(s) ma PowerRouter a généré 0 kWh d'énergie solaire.
"
Écosystème ya sentiment (8),2,"Écosystème ya sentiment (8)
",Écosystème sentiment 8,Écosystème sentiment 8,Écosystème ya sentiment,"Écosystème sentiment 8
"
#ecotaxe quel joli recul de l'écologie !!!!!,0,#écotaxe quel joli recul de l'écologie!!?!!,"ecotaxe quel joli recul écologie
","écotaxe quel joli recul écologie
",ecotaxe quel recul écologique,ecotaxe quel joli recul écolog
Windows Phone : écosystème fragmenté et dominé ( pour le moment ) par Nokia : http,1,Windows Phone : écosystème fragmenté et dominé ( pour le moment ) par Nokia : http,Windows Phone : écosystème fragmenté dominé par Nokia : http,"Windows Phone : écosystème fragmenté dominé Nokia : http
","Windows Phone : écosystème fragmenté et dominé ( pour le moment ) par Nokia : http
","Windows Phone : écosystème fragmenté dominé par Nokia : http
"
LES JEUNES ECOLOGISTE MOBILISES POUR LES DROITS DES OURS DES LYNXS DES LOUPS BRAVO !,2,Les jeunes écologistes mobilise pour les droits des ours des lynx des loups bravo!,Jeunes écologistes mobilisent pour les droits des ours des lynx loups bravo.,Jeunes écologistes mobilisent pour droits ours lynx loups bravo,"JEUNE ECOLOGISTE MOBILISE POUR DROIT OURS LYNX LOUPS BRAVO
",Jeune écologiste mobilise pour droit ours loup bravo.
Voila l'écologie c aussi interdire les pic nic ! @user: La vaisselle jetable bientôt interdits en France http,0,Voilà l’écologie c aussi interdire les pique-nique! @user: La vaisselle jetable bientôt interdits en France http,Voilà écologie c aussi interdire les pic nic utilisateur vaisselle jetable bientôt interdits France,Voilà écologie c aussi interdire pique-nique utilisateur vaisselle jetable bientôt interdits France,"Voilà l'écologie c aussi interdir les pic nic! @user: La vaisselle jetable bientôt interdits en France http
","Voilà écologie c aussi interdir pic nic utilis vaiss jetabl bientôt interd France
"
Le FRR rejoint les 348 signataires de la déclaration sur le changement climatique. #Paris pluie http,1,Le FRR rejoint les 348 signataires de la déclaration sur le changement climatique. Paris pluie,"FRR rejoint signataires déclaration changement climatique Paris pluie
",FRR rejoint 348 signataires déclaration changement climatique Paris pluie,FRR rejoint 348 signataires déclaration changement climatique. #Paris pluie http,FRR rejoint signataires déclaration changement pluie
#Bure #biocarburant le projet #Syndièse officiellement lancé. Récit de l'inauguration par @user aujourd'hui dans le #JHM,2,#Bureau #biocarburant le projet #Syndèse officiellement lancé. Récit de l'inauguration par @utilisateur aujourd'hui dans le #JHM.,Bure biocarburant projet Syndièse officiellement lancé Récit inauguration user aujourd'hui JHM,Bureau biocarburant projet Syndèse officiellement lancé. Récit inauguration utilisateur aujourd'hui JHM.,"#bur #biocarb #synd #JHM
","Bure biocarburant projet Syndièse officiellement lancé Récit inauguration user
"
"#Écotaxe : pour @user, Ségolène Royal ""assassine"" l'écologie : http",0,"Écotaxe : pour utilisateur, Ségolène Royal ""assassine"" l'écologie : http","Écotaxe : user, Ségolène Royal ""assassine"" écologie.","Écotaxe utilisateur Ségolène Royal ""assassine"" écologie.","Écotaxe : pour : utilisateur, Royal ""assassine"" écologie : http
","écotaxe : user, Royal ""assassine"" écologie.
"
En #Russie le climat se durcit pour les défenseurs de l'environnement par Amnesty http via @user,1,En Russie le climat se durcit pour les défenseurs de l'environnement par Amnesty via @user,Russie climat se durcit défenseurs environnement Amnesty via user,Russie climat se durcit défenseurs environnement Amnesty user.,"Russie climat durcit défenseurs environnement Amnesty via utilisateur
","Russie climat durcir défenseur environnement Amnesty via user
"
La chasse au loup est ouverte: le préfet autorise un tir de prélèvement cet été en Isère http #Biodiversité #Loup #Animaux,2,La chasse au loup est ouverte: le préfet autorise un tir de prélèvement cet été en Isère #Biodiversité #Loup #Animaux,Chasse loup ouverte : préfet autorise tir prélèvement été Isère Biodiversité Loup Animaux,Chasse loup ouverte : préfet autorise tir prélèvement cet été Isère #Biodiversité #Loup #Animaux,"chasse loup ouvert autoris tir prélev Isère
",Chasse loup ouver tir préfet autoris prélèvement été Isère Biodiversité Loup Animaux
Pollution de l’eau aux pesticides: la nature au travail http,0,Pollution de l’eau aux pesticides : la nature au travail http,"Pollution eau pesticides nature travail
","Pollution eau pesticides nature travail 
","Pollution eau pesticides: nature travail
","pollu, eau, pesticid, natur, travail
"
Réchauffement climatique : la carte des villes qui seront touchées en premier http,1,Réchauffement climatique : la carte des villes qui seront touchées en premier http,Réchauffement climatique : la carte villes touchées premier,Réchauffement climatique : la carte villes touchées premier,"Réchauffement climatique : la carte des villes qui seront touchées en premier http
","Réchauffement climatique : la carte villes touchées premier
"
L’Etat s’est trouvé face à un Diogène industriel: Trois cents tonnes de déchets toxiques à assainir. ... http #Genève,2,L’État s’est trouvé face à un Diogène industriel : Trois cent tonnes de déchets toxiques à assainir.... http #Genève,État trouvé face un Diogène industriel : Trois cent tonnes déchets toxiques assainir.... Genève,État face Diogène industriel Trois cent tonnes déchets toxiques assainir Genève,Ét#Diogèn# industriel: Trois cent# tox# assainir. #Genève,"État trouvé face un Diogène industriel : Trois cent tonnes déchets toxiques assainir.... Genève.
"
"R-É-V-O-L-T-A-N-T !!! Désolé, y'a pas d'autre mot ! http",0,"révoltant!!! désolé, il n’y a pas d’autre mot! http","RÉVOLTANT!!! Désolé, d’autre mot! http
","révoltant !!! désolé, il autre mot ! http","R-VOLT
",révoltant�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
