Text,Label,Text_lemmatized,Text_nostopwords,Text_lemmatized_nostopwords,Text_stemmed,Text_nostopwords_stemmed
"#Dracénie : le PIDAF, un outil de protection de la forêt http",2,"Dracénie : le PIDAF, un outil de protection de la forêt http
",Dracénie : outil protection forêt,Dracénie forêt outil protection,"Dracénie : le PIDAF, un outil de protection de la forêt http
",Dracéni : outil protéc forêt
Les OGM et la panne de la biodiversité agricole http,0,Les OGM et la panne de la biodiversité agricole http,OGM la panne biodiversité agricole.,"OGM la panne biodiversité agricole
",OGM et panne biodiversité agricole,"OGM panne biodiversité agricole.
"
#ecologie Document : le projet d'arrêté sur les certificats d'économie d'énergie dévoilé http,1,"#écologie Document : le projet d'arrêté sur les certificats d'économie d'énergie dévoilé http
",#ecologie Document : le projet d'arrêté sur les certificats d'économie d'énergie dévoilé,écologie Document : projet d'arrêté sur certificats économie énergie dévoilé,"écologie document : le projet d'arrêté sur les certificats d'économie d'énergie dévoilé http
",#écologie Document : le projet d'arrêté sur les certificats d'économie d'énergie dévoilé
"Actualité &gt; Dans la jungle ougandaise, le tourisme protège les gorilles: http",2,"Actualité > Dans la jungle ougandaise, le tourisme protège les gorilles: http","Actualité tourisme protège gorilles
","Actualité tourisme protège gorilles.
","Actualité > Dans la jungle ougandaise, le tourisme protège les gorilles: http","actualité tourisme protège
"
"L'Australie abolit sa taxe carbone: Aujourd'hui 17 juillet, l'Australie a supprimé sa toute jeune t... http #écologie",0,"L'Australie abolit sa taxe carbone: Aujourd'hui 17 juillet, l'Australie a supprimé sa toute jeune t... http #écologie",Australie abolit sa taxe carbone Aujourd'hui 17 juillet Australie a supprimé sa toute jeune t écologie,Australie abolit sa taxe carbone Aujourd’hui 17 juillet Australie a supprimé sa toute jeune t écologie,"Australie abolit taxe carbone: Aujourd'hui 17 juillet, Australie supprime toute jeune t... écologie",Australie abolit sa taxe carbone Aujourd'hui 17 juillet Australie a supprimé sa toute jeune t écologie
#ecologie Thèse en biologie de la conservation / écologie de la restauration (2014-2017) http,1,"écologie Thèse en biologie de la conservation / écologie de la restauration (2014-2017) http
","écologie Thèse en biologie de la conservation écologie de la restauration 2014 2017
","écologie Thèse en biologie de la conservation écologie de la restauration
",écologie,"écologie, thèse, biologie, conservation, écologie, restauration, 2014, 2017
"
@user @user MAIS OUAIS ! Un truc comme ça mais vachement plus gros ! http,2,"@user @user mais ouais! un truc comme ça mais vachement plus gros! http
",@user @user Un truc gros vachement plus gros http,"user user mais ouais truc ça gros http
","@user @user MAIS OUAIS! Un truc comme ça mais vachement plus gros! http
","@user @user truc gros vachement plus gros
"
Google multiplie les erreurs pour le lancement de son écosystème Android Wear: Google a réussi à prendre de vi... http,0,Google multiplie les erreurs pour le lancement de son écosystème Android Wear: Google a réussi à prendre de vi...,Google multiplie erreurs lancement son écosystème Android Wear : Google a réussi prendre vi…,Google multiplie erreurs lancement son écosystème Android Wear: Google a réussi prendre vi...,Google multiplie les erreurs pour le lancement de son écosystème Android Wear: Google a réussi à prendre de vi,Google multiplie errer lanç son écosystème Android Wear : Google a réussi pren…
#ecologie Olivier Arrigault (FNTR Nord). « La Ségotaxe est l'arbre qui cache la forêt » http,1,#écologie Olivier Arrigault (FNTR Nord). « La ségotaxe est l’arbre qui cache la forêt » http,#ecologie Olivier Arrigault (FNTR Nord) « La Ségotaxe arbre cache forêt http,écologie Olivier Arrigault FNTR Nord La ségotaxe arbre cache forêt http,écologie Olivier Arrigault (FNTR Nord) « La Ségotaxe est l'arbre qui cache la forêt » http,#écologie Olivier Arrigault (FNTR Nord) « La Ségotaxe arbre cache forêt http
Concevoir un bâtiment passif pour limiter l'usage de la climatisation en été: Le confort d'été pass... http #écologie,2,Concevoir un bâtiment passif pour limiter l’usage de la climatisation en été : Le confort d’été pass… #écologie,Concevoir un bâtiment passif pour limiter l'usage de la climatisation en été : Le confort été. écologie,Concevoir bâtiment passif limiter usage climatisation été : confort été… écologie.,"Conc. un bât. passif pour limit. l'ús. de la clim. en ét.: Le confort d'ét pass... http #écolog.
",Conc. bât. pass. limit. us. clim. est. Confort est. Ecol.
"A Montréal aussi (Québec), pas facile de trouver un consensus sur les lieux de traitement des déchets ménagers… http",0,"À Montréal aussi (Québec), pas facile de trouver un consensus sur les lieux de traitement des déchets ménagers… http
",Montréal aussi Québec facile trouver consensus lieux traitement déchets ménagers… http,"Montréal aussi Québec facile trouver consensus lieux traitement déchets ménagers.
","Montréal, Québec, pas facile trouver consensus lieux traitement déchets ménagers… http
","Montréal aussi Québec facile trouver consensus lieux trait
"
"Au bout de la longue-vue, une bergeronette. A #Lesmenils @user agit avec la #LPO pour la #biodiversite http",1,"Au bout de la longue-vue, une bergeronnette. A Lesmenils @user agit avec la LPO pour la biodiversite http","bergeronette. agit biodiversite
","Au bout de la bergeronnette, une longue-vue. Lesmenils @user agit avec la LPO pour la biodiversite.","Au bout de la longu-v, une bergeronett. A #Lesmenil @user agit avec la #LPO pour la #biodiversit.
","bergeronnette, agit biodiversité
"
La controverse actuelle au sein de #EELV est peut être occasion de repenser un parti de gvt avec une ligne claire : démocrate et écologiste,2,La controverse actuelle au sein de EELV est peut-être occasion de repenser un parti de gouvernement avec une ligne claire : démocrate et écologiste.,Controverse actuelle au sein #EELV peut occasion de repenser un parti gvt avec une ligne claire démocrate écologiste,Controverse actuelle au sein EELV est peut-être occasion repenser parti gouvernement ligne claire démocrate écologiste.,Controverse actuelle au sein de #EELV est peut être occasion de repenser un parti de gvt avec une ligne claire : démocrate et écologiste,Controverse actuelle au sein #EELV peut occasion de repenser un parti gvt avec une ligne claire démocrate écologiste
#biodiversité Rosneft et ExxonMobil menacent le berceau des ours polaires en Russie http,0,biodiversité Rosneft et ExxonMobil menacent le berceau des ours polaires en Russie,biodiversité Rosneft ExxonMobil menacent berceau ours polaires Russie,biodiversité Rosneft ExxonMobil menacent berceau ours polaires Russie,biodiversité,"biodiversité Rosneft ExxonMobil menacer berceau ours polaires Russie
"
La #ville nourricière du futur via @user : http #écologique #futur http,1,"La ville nourricière du futur via utilisateur : écologique futur http.
","Ville nourricière futur via utilisateur écologique futur.
","Ville nourricière futur utilisateur écologique.
",ville nourricière futur écologique futur,vill nourric futur via utilis ecol futur
"Heliodome, un espace sculpté par le soleil : http",2,"Heliodome, un espace sculpté par le soleil : http",Heliodome espace sculpté soleil.,"Heliodome espace sculpté soleil.
","Heliodom, un espac sculpt par sol","Helio sculpt soleil
"
"Energie : la consommation par habitant est très inégale selon les pays, sans surprise !  http #ecologie Mediaterre",0,"Énergie : la consommation par habitant est très inégale selon les pays, sans surprise! http #écologie Mediaterre",Energie consommation habitant très inégale selon pays surprise http ecologie Mediaterre,Énergie la consommation habitant très inégale selon pays sans surprise écologique Mediaterre,"Énergie : la consommation par habitant est très inégale selon les pays, sans surprise!  http #écologie Mediaterre
","energ consompt habilt très inegal selon pays surprit ecol medieterre
"
RT @user: Développement durable : entreprises et consommateurs divisés http,1,"développement durable : entreprises et consommateurs divisés
",Entreprises consommateurs divisés.,développement durable entreprises consommateurs divisés,"développ diss.
","Entreprise consommateur divisé.
"
Echologia le 1er parc écologique européen - Ils rêvaient d’un autre monde… &amp;nbsp;  … et  ... - http http,2,"Échologie le 1er parc écologique européen - Ils rêvaient d’un autre monde… &amp;nbsp;  … et ... - http http
",Echologia le 1er parc écologique européen Ils rêvaient d’un autre monde  http http,Échologie le 1er parc écologique européen Ils rêvaient d’un autre monde  http http,"Ecologie parc écologique européen rêver monde autre http http
","Echolog, 1er parc écologique europ, Ils rêv, d’un autre mond, http http
"
Google multiplie les erreurs pour le lancement de son écosystème Android Wear: Google a réussi à prendre ... http #web,0,Google multiplie les erreurs pour le lancement de son écosystème Android Wear: Google a réussi à prendre... http #web,Google multiplie erreurs lancement écosystème Android Wear Google a réussi prendre... web,Google multiplie erreurs lancement écosystème Android Wear Google a réussi prendre... web,Google multiplie les erreurs pour le lancement de son écosystème Android Wear: Google a réussi à prendre... http #web,"Google multiplie erreurs lancement écosystème Android Wear Google a réussi prendre... web
"
Écosystème papier et numérique pour préparer activement les élèves à leur orientation #prépro http v @user,1,Écosystème papier et numérique pour préparer activement les élèves à leur orientation #prépro http v @user,Écosystème papier numérique préparer élèves orientation prépro http v user,Écosystème papier numérique préparer élèves orientation #prépro http v user,Écosystème papir et numir pour prépar activamem les élève à leur orient #prépro http v @user,"écosystème papier numérique prépar élève orientation prépro http v user
"
@user Ecologique et amusant.,2,écologique et amusant,Ecologique amusant.,"écologique amusant
","écolog, amus
","écolog
"
Rosneft et ExxonMobil menacent le berceau des ours polaires en Russie | @user http,0,"Rosneft et ExxonMobil menacent le berceau des ours polaires en Russie | @user http
","Rosneft ExxonMobil menacent berceau ours polaires Russie
","Rosneft ExxonMobil menacent berceau ours polaires Russie
","Rosn et ExxonMobil menacent le berc polair en Russ
",Rosn ExxonMobil menac berç ours polr Russ
écologie en voyage http,1,"écologie en voyage http
",écologie voyage,écologie voyage,"écolog
","écolog, voyage
"
Wallonie : les énergies vertes continuent de progresser  http,2,Wallonie : les énergies vertes continuent de progresser http,"Wallonie : énergies vertes progressent.
",Wallonie : énergies vertes progressent.,"Wallon : les énergies verts continuent de progresser  http
","Wallonie : énergies vertes progressent.
"
[News] Google multiplie les erreurs pour le lancement de son écosystème Android Wear http,0,[Actualités] Google multiplie les erreurs pour le lancement de son écosystème Android Wear,Google multiplie erreurs lancement écosystème Android Wear,Google multiplie erreurs lancement écosystème Android Wear.,googl,"Google multiplie erreurs lancement écosystème Android Wear
"
L'écosystème de la pub digitale est devenu d'une complexité contre-productive http via @user #Disruption,1,l'écosystème de la pub digitale est devenu d'une complexité contre-productive via @user #disruption,Écosystème pub digitale complexe contre-productive via utilisateur Disruption,"écosystème pub digitale complexe contre-productive user disruption
","écosystème, complexe, contre-productif, via, user, disruption
",écosys pub digit complex contreprod via utilis disrupt
Le plus grand parc éolien de France sera développé par une alliance entre EDF et WindVision: EDF En... http #écologie,2,Le plus grand parc éolien de France sera développé par une alliance entre être et WindVision: être En... http #écologie,"Le plus grand parc éolien de France sera développé une alliance entre EDF WindVision : EDF En.
",Le plus grand parc éolien de France sera développé par une alliance entre et WindVision:. écologie,"Parc éolien France développ développé alliance EDF WindVision: EDF En... écologie
","Le plus grand parc éolien de France sera développé une alliance entre EDF WindVision : EDF En.
"
Google multiplie les erreurs pour le lancement de son écosystème Android Wear via Presse citron http,0,Google multiplie les erreurs pour le lancement de son écosystème Android Wear via Presse citron,"Google multiplie erreurs lancement écosystème Android Wear via Presse.
",Google multiplie erreurs lancement écosystème Android Wear via Presse citron.,Google multiplie les erreurs pour le lancement de son écosystème Android Wear via Presse citron,Google multiplie errer lanç écosystème Andro
Un label pour des sites internet plus écologiques | YOUPHIL http,1,Un label pour des sites internet plus écologiques | YOUPHIL http,label sites internet écologiques YOUPHIL,label des sites internet plus écologiques YOUPHIL,"label, site, internet, écologique, youphil
","label sites internet écologiques YOUPHIL
"
[Livre blanc] Optimiser et intégrer les ressources d' #énergies renouvelables http #utilities #ibm,2,[Livre blanc] Optimiser et intégrer les ressources d’#énergies renouvelables http #utilities #ibm,"Livre blanc Optimiser et intégrer les ressources d énergies renouvelables
","Livre blanc Optimiser et intégrer les ressources d’énergies renouvelables 
","Optimiser et intégrer les ressources d' #énergies renouvelables http #utilities #ibm
","livr blanc optim et integr r resсл énerg renouvel
"
#ecologie Emmanuelle Cosse déplore l'abandon de la hausse de la taxe de séjour http,0,écologie Emmanuelle Cosse déplore l'abandon de la hausse de la taxe de séjour http,ecologie Emmanuelle Cosse déplore l'abandon de la taxe de séjour,écologie Emmanuelle Cosse déplore l’abandon de la taxe de séjour,#écologie Emmanuelle Cosse déplore l'abandon de la hausse de la taxe de séjour http,"écologie, Emmanuelle, Cosse, déplorer, abandon, taxe, séjour
"
#Energie verte en région wallonne : Panneau solaire http,1,#énergie verte en région wallonne : panneau solaire http,"Energie verte région wallonne Panneau solaire
",énergie verte région wallonne panneau solaire,energier,"Énergie verte région wallonne Panneau solaire
"
Cimenterie Port-Daniel: @user fait sa girouette et découvre une étude sur les gaz à effet de serre #polqc #assnat http,2,Cimenterie Port-Daniel: utilisateur fait sa girouette et découvre une étude sur les gaz à effet de serre #polqc #assnat http,Cimenterie Port-Daniel: user fait girouette découvre étude gaz effet serre polqc assnat,Cimenterie Port-Daniel utilisateur fait girouette découvre étude gaz effet serre polqc assnat,Cimenterie Port-Daniel: @user fait sa girouette et découvre une étude sur les gaz à effet de serre #polqc #assnat http,"ciment port gaz étude serre polq assnat
"
L'Arctique attise les convoitises européennes http,0,L'Arctique attise les convoitises européennes,Arctique attise convoitises européennes,Arctique attise convoitises européennes.,"Arctiq attise les convits europ http
",Arctique attise convoitise européen
Conclusions forum franco ivoirien la ville durable comme moteur du développement économique de la RCI http,1,Conclusions forum franco ivoirien la ville durable comme moteur du développement économique de la RCI http,Conclusions forum franco ivoirien ville durable moteur développement économique RCI,Conclusions forum franco ivoirien ville durable moteur développement économique RCI,"conclus, forum, franco, ivoirien, ville, durable, moteur, développement, économie, RCI","conclus, forum, franco, ivoirien, ville, durable, moteur, développement, économie, RCI"
"Energie solaire, appart' à clipser ou à poser sur un toit... J'en ai pris plein les yeux au #SolarDecathlon http",2,"énergie solaire, appart' accrocher ou poser sur un toit... j'en ai pris plein les yeux au #SolarDecathlon http","Energie solaire, appart à clipser ou à poser sur un toit... J'ai pris plein les yeux au SolarDecathlon
","énergie solaire, appart accrocher ou poser sur un toit... j'en ai pris plein les yeux au SolarDecathlon","Énergie, appart' à clipser ou à poser sur toit... J'en ai pris plein yeux au #SolarDecathlon http","énerg sol, appart cliper ou poser toit... j'ai pris plein yeux soldecathlon"
L’#UE déplore l’abandon de la #taxecarbone en #Australie | EurActiv.fr ►►http,0,L’UE déplore l’abandon de la taxe carbone en Australie | EurActiv.fr ►►http,UE déplore abandon taxécarbone Australie EurActivfr,UE déplore abandon taxe carbone Australie EurActivfr,"UE, taxe, carbone, Australie
","UE déplore abandonn taxécarbone Australie EurActivfr
"
"L’Auberge @user, à Sainte-Émélie-de-l’Énergie, fait maintenant partie du réseau @user! &gt;&gt; http",1,"L’auberge, à Sainte-Émélie-de-l’énergie, fait maintenant partie du réseau partie","Auberge Sainte-Émélie-de-l’Énergie fait maintenant partie du réseau 

",Auberge Sainte-Émélie-énergie fait partie réseau.,Auberge�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,Auberge Sainte-Émélie-de-l’Énergie fait maintenant partie du réseau
"Après Paris ou Bordeaux, #Dijon éteint la lumière sur sa rocade. Mesure écologique et économique sans danger pour la sécurité routière.",2,"Après Paris ou Bordeaux, Dijon éteint la lumière sur sa rocade. Mesure écologique et économique sans danger pour la sécurité routière.",Dijon éteint lumière rocade. Mesure écologique économique sans danger sécurité routière.,Dijon éteint lumière rocade. Mesure écologique économique sans danger sécurité routière.,"Après Par, ou Bord, Dij éteint la lumière sur sa roc. Mesure éco et éco sans danger pour la séc routière.","Dijon éteint lumière rocade. Mesure écologique économique sans danger sécurité routière.
"
Les conseils de #circulation de Bison futé du vendredi 18 juillet au dimanche 20 juillet http #transports,0,Les conseils de circulation de Bison Futé du vendredi 18 juillet au dimanche 20 juillet transports,Conseils circulation Bison futé vendredi 18 juillet dimanche 20 juillet transports,"Conseils circulation Bison Futé vendredi 18 juillet dimanche 20 juillet transports.
",cons. de #circul. de Bison futé du ven. 18 juil. au dim. 20 juil. http #transp.,"Conseils circulation Bison futé transports
"
“Elu adjoint au Maire de Paris ... chargé de toutes les questions relatives à la propreté et au traitement des déchets”,1,“Élu adjoint au Maire de Paris … chargé de toutes les questions relatives à la propreté et au traitement des déchets”,Élu adjoint au Maire de Paris chargé toutes questions relatives à la propreté au traitement déchets,Élu adjoint au Maire de Paris … chargé toutes les questions relatives à la propreté au traitement déchets,Élu adj. au Maire de Paris … chargé toutes q. rel. à la propreté et au trait. des déchets,"Élu adjoint au Maire de Paris chargé toutes questions relatives à la propreté au trait
"
"La #France investit dans la #géothermie, l’#energie propre et #renouvelable - http",2,"La France investit dans la géothermie, l’énergie propre et renouvelable - http","France investit géothermie énergie propre renouvelable.
",France investit géothermie énergie propre renouvelable.,"France, géothermie, énergie, renouvelable","France investit géothermie énergie propre renouvelable.
"
"#Biodiversité Au #Pakistan, un #dauphin d'eau douce victime des barrages: http via @user",0,"Biodiversité Au Pakistan, un dauphin d'eau douce victime des barrages: via",Biodiversité Pakistan dauphin eau douce victime barrages.,"Biodiversité Au Pakistan, dauphin d'eau douce victime barrages.
","biodiversité au pakistan, dauphin eau douce victime barrages
","Biodiversité Pakistan dauphin eau victime barrage.
"
Séminaire Economie Circulaire le 14 octobre 2014  http #ecologie Mediaterre,1,Séminaire Économie Circulaire le 14 octobre 2014 http écologie Mediaterre,Séminaire Economie Circulaire le 14 octobre 2014  ecologie Mediaterre,Séminaire Économie Circulaire 14 octobre 2014  écologie Mediaterre,Séminaire Écon Circul le 14 oct 2014  http #écog Mediaterre,"séminaire économie circulaire 14 octobre 2014 écologie mediaterre
"
RT @user: Voici 100 innovations qui pourraient contribuer à changer la société ! http #innovation,2,"Voici 100 innovations qui pourraient contribuer à changer la société! http #innovation
","Voici 100 innovations qui pourraient contribuer à changer la société!
","100 innovations pourraient contribuer changer société! http #innovation
","innov
","Voici 100 innov.
"
"#Samoa ""There is hope"", l'#hymne de la lutte contre le changement climatique http via @user",0,"Samoa ""Il y a espoir"", l'hymne de la lutte contre le changement climatique http via @user","Samoa ""Il y a espoir"", l'hymne de la lutte contre le changement climatique via utilisateur.",Samoa Espoir hymne lutte changement climatique via user,"Samoa hyme lutte changement climatique
","Samoa ""Il y a espoir"", l'hymne de la lutte contre le changement climatique via utilisateur.
"
Rencontres Ingénierie Santé RIS 2014  http #ecologie Mediaterre,1,Rencontres Ingénierie Santé RIS 2014  écologie Mediaterre,"Rencontres Ingénierie Santé RIS 2014 ecologie Mediaterre
",Rencontres Ingénierie Santé RIS 2014 écologie Mediaterre,Rencontres Ingénierie Santé RIS 2014  Mediaterre,"Rencontre Ingénierie Santé RIS Mediaterre
"
La transition écologique et énergétique parmi les priorités des contrats de plan État-Région 2015-2020 http,2,"La transition écologique et énergétique parmi les priorités des contrats de plan État-Région 2015-2020
",Transition écologique énergétique priorités contrats plan ÉtatRégion 20152020,Écologique énergétique priorités contrats plan État-Région 2015-2020,transition écologique et énergétique priorités contrats État-Région,"transition écologique énergétique priorités contrats plan étatrégion
"
Rappel que les japonais interdissent aux hommes le port de la cravate et de la veste pendant l'été - #chaleur #écologie,0,Rappel que les japonais interdisent aux hommes le port de la cravate et de la veste pendant l'été - #chaleur #écologie,Rappel que les japonais interdissent hommes port cravate veste été #chaleur #écologie,Rappel que les japonais interdisent aux hommes le port de la cravate et de la veste pendant l'été #chaleur #écologie,"Rappel que les japonais interdissent aux hommes le port de la cravate et de la veste pendant l'été - #chaleur #écologie
",rappel que japons interdits hom port crava veste été #chaleur #écologie
Tableau des levées de fonds 1er semestre 2014 : chimie verte et stockage [4/5] http #ecologie GreenUnivers,1,Tableau des levées de fonds 1er semestre 2014 : chimie verte et stockage [4/5] http #ecologie GreenUnivers,Tableau levées fonds 1er semestre 2014 chimie verte stockage [4/5] écologie GreenUnivers,Tableau levées fonds 1er semestre 2014 chimie verte stockage ecologie GreenUnivers,"Tableau des levées de fonds 1er semestre 2014 : chimie verte et stockage [4/5] http #ecologie Green
",Tableau levées fonds 1er semestre 2014 chimie verte stockage [4/5] écologie Green
Une déco fun et rétro avec les tabourets Tam Tam ! Et en plus ils sont écologiques... Charlotte@Greenweez http,2,"Une déco fun et rétro avec les tabourets Tam Tam! Et en plus ils sont écologiques... Charlotte@Greenweez http
",Une déco fun rétro tabourets Tam Tam En plus ils écologiques CharlotteGreenweez http,"Une déco fun rétro tabourets Tam Tam En plus ils écologiques CharlotteGreenweez 
",Déco fun rétro tabourets Tam Tam écologiques CharlotteGreenweez,"deco fun retro tabouret Tam Tam En plus ils ecologie CharlotteGreenweez
"
46 espèces invasives menacent la biodiversité polynésienne | @user via @user http #Biodiversité #Ecologie,0,46 espèces invasives menacent la biodiversité polynésienne | utilisateur via utilisateur http #Biodiversité #Ecologie,46 espèces invasives menacent biodiversité polynésienne user user Biodiversité Ecologie,46 espèces invasives menacent biodiversité polynésienne utilisateur via utilisateur http Biodiversité Ecologie,46 espèce invasif menac biodiversité polynési | @user via @user http #Biodiversité #Ecologie,"46 espèce invasif menac biodiversité polynésien biodivers écologie
"
Coopératives bâtisseuses du développement durable [rapport PDF via @user] http,1,Coopératives bâtisseurs développement durable rapport PDF via utilisateur http,Coopératives bâtisseuses du développement durable rapport PDF utilisateur.,Coopératives bâtisseurs développement durable rapport PDF via utilisateur," Coopérative bâtit développement durable
",coopératif bâtir développement durable rapport PDF utilisateur
"Belle idée à soutenir -&gt; ""Le surf écologique Made in France présenté par @user — http via @user""",2,"Belle idée à soutenir → ""Le surf écologique Made in France présenté par @user — http via @user""","idée soutenir surf écologique France présenté utilisateur via utilisateur
",Belle idée soutenir surf écologique Made in France présenté utilisateur via utilisateur.,"Belle idée à soutenir -&gt; Belle idée à soutenir
","idée soutenir surf écologique France présent utilisateur via utilisateur
"
La sénatrice du Nord Marie-Christine Blandin démissionne d’Europe Écologie – Les Verts http,0,La sénatrice du Nord Marie-Christine Blandin démissionne d’Europe Écologie – Les Verts,Sénatrice Nord Marie-Christine Blandin démissionne Europe Écologie Verts,Sénatrice Nord Marie-Christine Blandin démissionne Europe Écologie Verts.,"Sénat·rice Nord Marie-Christ Blnd démissionn· Europe Écologie – Les Verts http
","Sénatrice Nord Marie-Christine Blandin démissionne Europe Écologie Verts
"
Nouveaux producteurs mais diminution du volume de Miel pour l' #AOP #MieldeCorse avec le changement climatique http,1,Nouveaux producteurs mais diminution du volume de miel pour l’ #AOP #MieldeCorse avec le changement climatique http,Nouveaux producteurs mais diminution volume Miel pour AOP MieldeCorse changement climatique.,"Nouveaux producteurs mais diminution du volume miel pour l’ AOP MieldeCorse avec changement climatique 
",Nouv. prod. mais dimin. vol. Miel pour l' #AOP #MieldeCorse av. ch. clim.,"Nouv. prod. mais dimin. vol. Miel pour AOP MieldeCorse chang. clim.
"
"Vus à Odenas que traverse #tdf2014: Huppe fasciée, Oedicnème criard, Linotte mélodieuse, Alouette lulu, Moineau friquet... #lpo #ecologie",2,"Vus à Odenas que traverse : Huppe fasciée, Oedicnème criard, Linotte mélodieuse, Alouette lulu, Moineau friquet... #lpo #ecologie","Vus Odenas traverse td f, Huppe fasciée, Oedicnème criard, Linotte mélodieuse, Alouette lulu, Moineau friquet lpo ecologie.","Vu Odenas traverse : Huppe fasciée, Oedicnème criard, Linotte mélodieuse, Alouette lulu, Moineau friquet #lpo #ecologie","Vus à Odenas que traverse : Huppe fasciée, Oedicnème criard, Linotte mélodieuse, Alouette lulu, Moineau friquet... #lpo #ecologie
","Vus Odenas traverse td f, Huppe fasciée, Oedicnème criard, Linotte mélodieuse, Alouette lulu, Moineau friquet lpo ecologie."
RT @user: L'énorme cratère en Sibérie pourrait être l'une des conséquences du réchauffement climatique http,0,L’énorme cratère en Sibérie pourrait être l’une des conséquences du réchauffement climatique http,Réchauffement climatique,énorme cratère Sibérie pourrait conséquences réchauffement climatique,"Rég, Crât, Réchauff","Réchauffement climatique
"
Le réchauffement climatique et ses impacts - http http,1,"Le réchauffement climatique et ses impacts - http http
","réchauffement climatique impacts
","réchauffement climatique impacts
","réchauffement climatique et ses impacts
","réchauffement climatique impact
"
Mieux comprendre la consommation collaborative.  http #ecologie Mediaterre,2,Mieux comprendre la consommation collaborative. écologie Mediaterre,Mieux comprendre consommation collaborative ecologie Mediaterre,Mieux comprendre consommation collaborative écologie Mediaterre,"Mieux comprendre la consommation collaboratif.  http #ecologie Mediaterre
","compre consommation collaboratif écologique Mediaterre
"
"""@user: Tristesse. Symptôme supplémentaire de la crise de notre parti ""@user/ LES VERTS FAITES DE L' ÉCOLOGIE ! #CHERBOURG",0,Tristesse. Symptôme supplémentaire de la crise de notre parti @user/ LES VERTS FAITES DE L’ ÉCOLOGIE! #CHERBOURG,Tristesse. Symptôme supplémentaire de la crise notre parti LES VERTS FAITES ÉCOLOGIE! CHERBOURG.,Tristesse Symptôme supplémentaire de la crise notre parti @user ÉCOLOGIE #CHERBOURG,Tristès. Symptème supplémént. Crís. Parti. Écologí. Chérbourg.,"Tristesse. Symptôme. Crise. Parti. Écologie. Cherbourg.
"
Le bateau qui traque les déchets plastiques en escale à Port-la-Nouvelle | @user http,1,Le bateau qui traque les déchets plastiques en escale à Port-la-Nouvelle | @user http,Bateau traque déchets plastiques escale Port-la-Nouvelle user http,"bateau traque déchets plastiques escale Port-la-Nouvelle user http
","bateau traquer déchets plastiques escale Port-la-Nouvelle
","bateau traque déchets plastique escaler user http
"
Le vrai impact écologique du Tour de France ►► http #TDF,2,Le vrai impact écologique du Tour de France ►► #TDF,Vrai impact écologique Tour de France.,Vrai impact écologique Tour France.,"Vrai impact écologique Tour France
","Vrai impact écologique Tour
"
Burn them! @user USA: 2 ados mettent le feu à une tortue Gophère (espèce menacée) + postent la vidéo http #Tortu(r)e,0,Brûlez-les! @user États-Unis : 2 adolescents mettent le feu à une tortue Gophère (espèce menacée) + publient la vidéo http #Tortu(r)e,Burn utilisateur USA: 2 ados mettent feu tortue Gophère espèce menacée postent vidéo #Tortu,Brûlez-les utilisateur États-Unis : adolescents mettent feu tortue Gophère espèce menacée publient vidéo http #Tortu,"burn, them, user, usa, ad, teen, feu, tortu
",burn utilisateur usa: 2 ados mettent feu tortue gophère espèce menacée postent vidéo #tortu
"Conférence ""La Biodiversité: services compris !"" avec Thierry Tatoni Centre d’Astronomie Saint-Michel L’Observatoire http",1,"Conférence ""La Biodiversité: services compris!"" avec Thierry Tatoni Centre d’Astronomie Saint-Michel L’Observatoire http
","Conférence « La Biodiversité: services compris! » avec Thierry Tatoni Centre d’Astronomie Saint-Michel L’Observatoire 
","Conférence Biodiversité services compris Thierry Tatoni Centre Astronomie Saint-Michel Observatoire
","Conférénc Biodiversité: servis! Thyr Tatoni Centr Astronom Saint-Michel Observatr http
",Conférénc « Biodivers : servis! » avec Thierry Tatoni Centr Astronom Saint-Michel Observatr
Actu #Entreprise: Impression 3D : le groupe Gorgé soutient et finance l'écosystème http,2,Actu #Entreprise: Impression 3D : le groupe Gorgé soutient et finance l’écosystème http,Impression 3D : le groupe Gorgé soutient finance écosystème,Actu #Entreprise: Impression 3D : le groupe Gorgé soutient finance écosystème http,Actu #Entreprise: Impress #Entreprise: le groupe Gorgé soutient et finance l'écosystème http,Impression 3D : le groupe Gorgé soutient finance écosystème
"Spectacle: avec ""Biodégradable"", Youssef Ksiyer jette un regard plein d'ironie sur l'écologie: Joué d’abord dans... http",0,"Spectacle: avec ""Biodégradable"", Youssef Ksiyer jette un regard plein d'ironie sur l'écologie: Joué d’abord dans... http","Spectacle: avec ""Biodégradable"", Youssef Ksiyer jette un regard plein d'ironie sur écologie: Joué d’abord dans…","Spectacle: avec ""Biodégradable"", Youssef Ksiyer jette un regard plein d’ironie sur l’écologie: Joué d’abord dans... http","Spectacle: avec ""Biodégradable"", Youssef Ksiyer jette un regard plein d'ironie sur l'écologie: Joué d’abord dans... http
","Spectacle: avec ""Biodégradable"", Youssef Ksiyer jette un regard plein d'ironie sur écologie: Joué d’abord dans…"
